date,gas price,oil price,coal price,carbon price
2015-08-11 00:00:00,42.4,49.18,54.55,8.82
2015-08-12 00:00:00,40.55,49.66,54.24,8.92
2015-08-13 00:00:00,40.85,49.22,54.05,8.92
2015-08-14 00:00:00,41.1,49.03,54.1,9.05
2015-08-17 00:00:00,40.5,48.74,53.7,8.97
2015-08-18 00:00:00,40.25,48.81,52.99,9
2015-08-19 00:00:00,38.7,47.16,52.55,9.07
2015-08-20 00:00:00,37.8,46.62,52.3,9.09
2015-08-21 00:00:00,38.1,45.46,52.2,8.93
2015-08-24 00:00:00,36.9,42.69,51.21,8.9
2015-08-25 00:00:00,37.25,43.21,51.33,8.98
2015-08-26 00:00:00,38.25,43.14,51.65,8.83
2015-08-27 00:00:00,39,47.56,52.61,8.78
2015-08-28 00:00:00,38.25,50.05,52.76,8.84
2015-08-31 00:00:00,38.25,54.15,52.76,8.81
2015-09-01 00:00:00,40.4,49.56,52.45,8.74
2015-09-02 00:00:00,40.95,50.5,52.25,8.85
2015-09-03 00:00:00,42.3,50.68,52.65,8.9
2015-09-04 00:00:00,41.7,49.61,51.95,8.82
2015-09-07 00:00:00,42.3,47.63,50.63,8.81
2015-09-08 00:00:00,41.95,49.52,51.3,8.94
2015-09-09 00:00:00,41.9,47.58,50.95,8.99
2015-09-10 00:00:00,41.8,48.89,51.21,9
2015-09-11 00:00:00,41.75,48.14,51.05,8.98
2015-09-14 00:00:00,42.8,46.37,50.95,8.95
2015-09-15 00:00:00,42.6,46.63,50.59,8.88
2015-09-16 00:00:00,41.675,49.75,51.1,8.94
2015-09-17 00:00:00,41.7,49.08,51,8.93
2015-09-18 00:00:00,41.375,47.47,50.6,8.82
2015-09-21 00:00:00,40.7,48.92,50.33,8.69
2015-09-22 00:00:00,40.65,49.08,50.15,8.72
2015-09-23 00:00:00,41.25,47.75,50.15,8.77
2015-09-24 00:00:00,41,48.17,50,8.7
2015-09-25 00:00:00,41.25,48.6,49.75,8.69
2015-09-28 00:00:00,39.5,47.34,49.15,8.61
2015-09-29 00:00:00,40.4,48.23,49.05,8.65
2015-09-30 00:00:00,39.4,48.37,48.6,8.83
2015-10-01 00:00:00,38.75,47.69,48.2,8.85
2015-10-02 00:00:00,38.3,48.13,48.3,8.82
2015-10-05 00:00:00,39.4,49.25,49.22,8.89
2015-10-06 00:00:00,40,51.92,49.68,8.89
2015-10-07 00:00:00,39.75,51.33,49.1,8.78
2015-10-08 00:00:00,41.7,53.05,48.83,8.8
2015-10-09 00:00:00,40.55,52.65,49.4,9.03
2015-10-12 00:00:00,39.35,49.86,48.83,8.98
2015-10-13 00:00:00,40.3,49.24,48.46,9.01
2015-10-14 00:00:00,39.65,49.15,48.27,9.13
2015-10-15 00:00:00,40,48.71,48.3,9.12
2015-10-16 00:00:00,40,50.46,48,9.07
2015-10-19 00:00:00,41.5,48.61,48.05,9.02
2015-10-20 00:00:00,40.7,48.71,47.7,9.14
2015-10-21 00:00:00,40.9,47.85,47.35,9.13
2015-10-22 00:00:00,40.25,48.08,47.22,9.16
2015-10-23 00:00:00,39,47.99,47.35,9.31
2015-10-26 00:00:00,39.1,47.54,47.85,9.34
2015-10-27 00:00:00,38.7,46.81,47.75,9.29
2015-10-28 00:00:00,38.75,49.05,47.76,9.25
2015-10-29 00:00:00,38.8,48.8,48.37,9.37
2015-10-30 00:00:00,37.6,49.56,48.15,9.33
2015-11-02 00:00:00,36.85,48.79,48.35,9.29
2015-11-03 00:00:00,36.75,50.54,48.9,9.14
2015-11-04 00:00:00,37.35,48.58,48.2,9.09
2015-11-05 00:00:00,35.2,47.98,47.9,9.15
2015-11-06 00:00:00,35.25,47.42,47.8,9.09
2015-11-09 00:00:00,34.5,47.19,47.15,9.01
2015-11-10 00:00:00,34.1,47.44,47.01,9.13
2015-11-11 00:00:00,33.1,45.81,46.78,9.13
2015-11-12 00:00:00,33.75,44.06,46.33,9.05
2015-11-13 00:00:00,33.5,43.61,46.61,9.08
2015-11-16 00:00:00,35.25,44.56,46.7,9.21
2015-11-17 00:00:00,36.75,43.57,47.4,9.3
2015-11-18 00:00:00,37,44.14,47.5,9.27
2015-11-19 00:00:00,36.35,44.18,47.78,9.32
2015-11-20 00:00:00,36.15,44.66,47.28,9.2
2015-11-23 00:00:00,37.55,44.83,46.89,9.25
2015-11-24 00:00:00,37.3,46.12,47.23,9.34
2015-11-25 00:00:00,37.175,46.17,47.21,9.32
2015-11-26 00:00:00,38.25,45.46,47.36,9.27
2015-11-27 00:00:00,37,44.86,47.53,9.26
2015-11-30 00:00:00,38.45,44.61,47.5,9.26
2015-12-01 00:00:00,38.75,44.44,47.06,9.24
2015-12-02 00:00:00,38.4,42.49,46.15,9.17
2015-12-03 00:00:00,37.6,43.84,46.36,9.29
2015-12-04 00:00:00,38,43,46.25,9.22
2015-12-07 00:00:00,36.1,40.73,45.75,9.1
2015-12-08 00:00:00,37.15,40.26,46.06,9.11
2015-12-09 00:00:00,36.25,40.11,45.9,9.09
2015-12-10 00:00:00,36.5,39.73,45.65,9.04
2015-12-11 00:00:00,36.55,37.93,44.84,8.75
2015-12-14 00:00:00,35.4,37.92,45.05,8.76
2015-12-15 00:00:00,34.575,38.45,45.15,8.88
2015-12-16 00:00:00,34.35,37.19,45.23,8.82
2015-12-17 00:00:00,32.35,37.06,44.9,8.75
2015-12-18 00:00:00,31.65,36.88,44.67,8.74
2015-12-21 00:00:00,32.3,36.35,44.49,8.87
2015-12-22 00:00:00,31.8,36.11,44.02,8.93
2015-12-23 00:00:00,31.25,37.36,44.8,8.89
2015-12-24 00:00:00,30.4,37.89,44.88,8.87
2015-12-25 00:00:00,30.4,37.89,44.88,8.87
2015-12-28 00:00:00,30.4,36.62,44.88,8.99
2015-12-29 00:00:00,33,37.79,45.25,8.94
2015-12-30 00:00:00,33.2,36.46,45.33,8.88
2015-12-31 00:00:00,32.4,37.28,45,8.89
2016-01-01 00:00:00,32.4,37.28,45,8.89
2016-01-04 00:00:00,32.85,37.22,41.46,8.71
2016-01-05 00:00:00,33.1,36.42,41.65,8.66
2016-01-06 00:00:00,34.6,34.23,41.81,8.4
2016-01-07 00:00:00,34.55,33.75,41.36,8.19
2016-01-08 00:00:00,34,33.55,40.83,8.04
2016-01-11 00:00:00,34.05,31.55,40.4,7.75
2016-01-12 00:00:00,31.8,30.86,39.69,7.74
2016-01-13 00:00:00,33.5,30.31,39.46,7.88
2016-01-14 00:00:00,32.5,31.03,39.25,7.71
2016-01-15 00:00:00,31.75,28.94,38.55,7.31
2016-01-18 00:00:00,32,28.55,38.75,7.35
2016-01-19 00:00:00,32.5,28.76,39.09,7.45
2016-01-20 00:00:00,31.25,27.88,38.58,6.93
2016-01-21 00:00:00,30,29.25,39.19,6.78
2016-01-22 00:00:00,31.2,32.18,40.2,6.92
2016-01-25 00:00:00,29.3,30.5,39.49,6.45
2016-01-26 00:00:00,29.5,31.8,40.08,6.64
2016-01-27 00:00:00,30.35,33.1,40.89,6.47
2016-01-28 00:00:00,31.1,33.89,40.79,6.63
2016-01-29 00:00:00,30.8,34.74,40.64,6.6
2016-02-01 00:00:00,29.65,34.24,40.09,6.21
2016-02-02 00:00:00,29.65,32.72,40.76,6.33
2016-02-03 00:00:00,29.7,35.04,41,6.13
2016-02-04 00:00:00,29,34.46,40.63,6.11
2016-02-05 00:00:00,28.9,34.06,40.49,6.01
2016-02-08 00:00:00,29.4,32.88,40.43,5.68
2016-02-09 00:00:00,29,30.32,39.3,5.34
2016-02-10 00:00:00,29.1,30.84,39.45,5.26
2016-02-11 00:00:00,29.25,30.06,39.19,5.1
2016-02-12 00:00:00,29.65,33.36,39.71,5.42
2016-02-15 00:00:00,30.2,33.39,39.45,5.16
2016-02-16 00:00:00,29.75,32.18,39.04,5.04
2016-02-17 00:00:00,30.35,34.5,40.13,5.44
2016-02-18 00:00:00,29.525,34.28,40.7,5.6
2016-02-19 00:00:00,28.9,33.01,40.96,5.51
2016-02-22 00:00:00,30.2,34.69,41.95,5.76
2016-02-23 00:00:00,31,33.27,41.29,5.23
2016-02-24 00:00:00,30.55,34.41,41.51,5.19
2016-02-25 00:00:00,30.1,35.29,41.56,5.4
2016-02-26 00:00:00,30.3,35.1,41.4,5.32
2016-02-29 00:00:00,31.1,35.97,41.46,5.32
2016-03-01 00:00:00,30.5,36.81,41.71,5.31
2016-03-02 00:00:00,30.5,36.93,41.5,5.28
2016-03-03 00:00:00,31,37.07,42.73,5.2
2016-03-04 00:00:00,30.25,38.72,43.2,5.22
2016-03-07 00:00:00,29.9,40.84,44.38,5.4
2016-03-08 00:00:00,30.35,39.65,43.98,5.34
2016-03-09 00:00:00,30.05,41.07,45.35,5.39
2016-03-10 00:00:00,30.6,40.05,45.79,5.22
2016-03-11 00:00:00,28.8,40.39,45.58,5.31
2016-03-14 00:00:00,29.25,39.53,45.14,5.19
2016-03-15 00:00:00,30.25,38.74,44.38,5.16
2016-03-16 00:00:00,30.3,40.33,44.48,5.26
2016-03-17 00:00:00,30.15,41.54,45.2,5.3
2016-03-18 00:00:00,30.35,41.2,45.9,5.24
2016-03-21 00:00:00,28.7,41.54,45.86,5.17
2016-03-22 00:00:00,28.45,41.79,45.25,5.12
2016-03-23 00:00:00,29.15,40.47,45.4,5.1
2016-03-24 00:00:00,30.05,40.44,45.84,5.15
2016-03-25 00:00:00,30.05,40.44,45.84,5.15
2016-03-28 00:00:00,30.05,40.27,45.84,5.15
2016-03-29 00:00:00,28.25,39.14,45.65,5.08
2016-03-30 00:00:00,28.8,39.26,46.36,5.26
2016-03-31 00:00:00,28.6,39.6,46.83,5.51
2016-04-01 00:00:00,28.6,38.67,46.01,5.49
2016-04-04 00:00:00,27.5,37.69,45.74,5.62
2016-04-05 00:00:00,26.9,37.87,45.71,5.53
2016-04-06 00:00:00,27.45,39.84,45.59,5.6
2016-04-07 00:00:00,27.7,39.43,44.38,5.57
2016-04-08 00:00:00,27.45,41.94,45.11,5.72
2016-04-11 00:00:00,27.1,42.83,45.58,5.88
2016-04-12 00:00:00,27.9,44.69,45.71,5.9
2016-04-13 00:00:00,28.35,44.18,46.35,5.84
2016-04-14 00:00:00,28.75,43.84,47.55,5.91
2016-04-15 00:00:00,29,43.1,47.89,5.77
2016-04-18 00:00:00,29.5,42.91,48.56,5.77
2016-04-19 00:00:00,28.75,44.03,49.06,5.87
2016-04-20 00:00:00,28.1,45.8,49.25,5.83
2016-04-21 00:00:00,30.4,44.53,49.98,6.04
2016-04-22 00:00:00,31.5,45.11,49.71,6.26
2016-04-25 00:00:00,31.2,44.48,49.58,6.2
2016-04-26 00:00:00,36,45.74,50.35,6.92
2016-04-27 00:00:00,34.2,47.18,50.4,7.14
2016-04-28 00:00:00,31.7,48.14,50.64,6.64
2016-04-29 00:00:00,32.1,48.13,51.1,6.48
2016-05-02 00:00:00,32.1,45.83,51.1,6.42
2016-05-03 00:00:00,28.9,44.97,50.78,6.29
2016-05-04 00:00:00,28.3,44.62,50.63,6.43
2016-05-05 00:00:00,29.6,45.01,50.8,6.49
2016-05-06 00:00:00,29.85,45.37,50.41,6.15
2016-05-09 00:00:00,30.75,43.63,50.1,6
2016-05-10 00:00:00,29.9,45.52,50.26,6.2
2016-05-11 00:00:00,30.8,47.6,50.91,6.32
2016-05-12 00:00:00,30.25,48.08,51.01,6.09
2016-05-13 00:00:00,29.65,47.83,51.06,6.15
2016-05-16 00:00:00,30,48.97,52.1,6.4
2016-05-17 00:00:00,30.825,49.28,52.34,6.34
2016-05-18 00:00:00,30.25,48.93,52.49,6.35
2016-05-19 00:00:00,29.65,48.81,52.08,6.29
2016-05-20 00:00:00,30.15,48.72,51.9,6.26
2016-05-23 00:00:00,29.75,48.35,52.03,6.03
2016-05-24 00:00:00,30.15,48.61,52.16,6.09
2016-05-25 00:00:00,29.55,49.74,52.88,6.16
2016-05-26 00:00:00,32.1,49.59,53.4,6.32
2016-05-27 00:00:00,33,49.32,53.88,6.34
2016-05-30 00:00:00,33,49.76,53.88,6.42
2016-05-31 00:00:00,33.6,49.69,54.5,6.4
2016-06-01 00:00:00,34.6,49.72,55.14,6.27
2016-06-02 00:00:00,34.95,50.04,56.51,6.32
2016-06-03 00:00:00,35.3,49.64,57.7,6.24
2016-06-06 00:00:00,36.05,50.55,59.29,6.5
2016-06-07 00:00:00,34.9,51.44,58.68,6.4
2016-06-08 00:00:00,33.8,52.51,57.53,6.38
2016-06-09 00:00:00,35.15,51.95,57.25,6.39
2016-06-10 00:00:00,36,50.54,56.46,6.24
2016-06-13 00:00:00,32.4,50.35,56.48,6.14
2016-06-14 00:00:00,33.5,49.83,56.95,6.14
2016-06-15 00:00:00,33.6,48.97,57.65,6.19
2016-06-16 00:00:00,34.15,47.19,58.33,5.99
2016-06-17 00:00:00,33.75,49.17,59.85,5.95
2016-06-20 00:00:00,34.9,50.65,62.55,6.13
2016-06-21 00:00:00,34.15,50.62,59.75,5.83
2016-06-22 00:00:00,33.9,49.88,61.63,5.97
2016-06-23 00:00:00,34,50.91,60.89,5.92
2016-06-24 00:00:00,35.5,48.41,58.94,5.23
2016-06-27 00:00:00,34.05,47.16,57.93,5.04
2016-06-28 00:00:00,33.25,48.58,58.24,4.97
2016-06-29 00:00:00,35,50.61,58.76,4.78
2016-06-30 00:00:00,33.65,49.68,59.6,4.73
2016-07-01 00:00:00,33.35,50.35,60.76,4.88
2016-07-04 00:00:00,34.5,50.1,61.71,5.22
2016-07-05 00:00:00,34.45,47.96,61.28,4.97
2016-07-06 00:00:00,34.2,48.8,60.83,4.83
2016-07-07 00:00:00,34.05,46.4,61.71,4.82
2016-07-08 00:00:00,32.9,46.76,60.75,4.79
2016-07-11 00:00:00,33.2,46.25,60.31,4.67
2016-07-12 00:00:00,34,48.47,62.36,4.87
2016-07-13 00:00:00,33.3,46.26,62.96,5.03
2016-07-14 00:00:00,33.05,47.37,63.26,5.02
2016-07-15 00:00:00,32.75,47.61,64.19,5.17
2016-07-18 00:00:00,33.95,46.96,63.71,5.09
2016-07-19 00:00:00,34,46.66,62.91,4.91
2016-07-20 00:00:00,35,47.17,62.53,4.92
2016-07-21 00:00:00,35.6,46.2,62.36,4.89
2016-07-22 00:00:00,35.85,45.69,62.2,4.8
2016-07-25 00:00:00,37,44.72,62.78,4.84
2016-07-26 00:00:00,36.6,44.87,63.61,4.75
2016-07-27 00:00:00,36.1,43.47,64.83,4.77
2016-07-28 00:00:00,35.4,42.7,65.25,4.72
2016-07-29 00:00:00,34.3,42.46,65.49,4.66
2016-08-01 00:00:00,34.2,42.14,65.33,4.61
2016-08-02 00:00:00,33.6,41.8,64.78,4.65
2016-08-03 00:00:00,32.85,43.1,64.09,4.87
2016-08-04 00:00:00,34.15,44.29,62.01,4.92
2016-08-05 00:00:00,33.45,44.27,59.91,4.95
2016-08-08 00:00:00,33.2,45.39,62.93,5.18
2016-08-09 00:00:00,33.25,44.98,63.24,5.11
2016-08-10 00:00:00,32.4,44.05,61.75,5
2016-08-11 00:00:00,32.5,46.04,63.13,5.11
2016-08-12 00:00:00,31.25,46.97,64.41,5.13
2016-08-15 00:00:00,28,48.35,63.83,5.02
2016-08-16 00:00:00,29.6,49.23,63.66,4.91
2016-08-17 00:00:00,29.05,49.85,63.56,4.71
2016-08-18 00:00:00,29.75,50.89,62.11,4.92
2016-08-19 00:00:00,27.3,50.88,61.03,5
2016-08-22 00:00:00,28.5,49.16,61.18,5.13
2016-08-23 00:00:00,30.1,49.96,61.84,4.94
2016-08-24 00:00:00,28.3,49.05,61.23,4.82
2016-08-25 00:00:00,28.25,49.67,61.39,4.92
2016-08-26 00:00:00,28,49.92,61.7,4.9
2016-08-29 00:00:00,28,49.26,61.7,4.9
2016-08-30 00:00:00,26,48.37,62.7,4.75
2016-08-31 00:00:00,21.75,47.04,62.18,4.67
2016-09-01 00:00:00,22.2,45.45,62.2,4.59
2016-09-02 00:00:00,26,46.83,62.73,4.29
2016-09-05 00:00:00,28.6,47.63,63.08,4.12
2016-09-06 00:00:00,27.85,47.26,63.39,4.33
2016-09-07 00:00:00,24.2,47.98,61.59,4.21
2016-09-08 00:00:00,24.35,49.99,60.85,4.28
2016-09-09 00:00:00,24,48.01,60.84,4.28
2016-09-12 00:00:00,21.25,48.32,60.89,4.23
2016-09-13 00:00:00,22.1,47.1,61.43,4.23
2016-09-14 00:00:00,20.9,45.85,61.76,4.18
2016-09-15 00:00:00,26,46.59,62.26,4.34
2016-09-16 00:00:00,28,45.77,62.18,4.56
2016-09-19 00:00:00,32.5,45.95,62.73,4.6
2016-09-20 00:00:00,30.25,45.88,62.78,4.36
2016-09-21 00:00:00,33,46.83,64.05,4.41
2016-09-22 00:00:00,34.8,47.65,63.96,4.62
2016-09-23 00:00:00,34,45.89,64.35,4.74
2016-09-26 00:00:00,34,47.35,65.19,4.82
2016-09-27 00:00:00,33.5,45.97,64.75,4.62
2016-09-28 00:00:00,34.25,48.69,67.45,5.14
2016-09-29 00:00:00,36,49.24,68.25,5.22
2016-09-30 00:00:00,35,49.06,66.69,5.15
2016-10-03 00:00:00,26.5,50.89,69.08,5.5
2016-10-04 00:00:00,33,50.87,68.95,5.41
2016-10-05 00:00:00,36.5,51.86,69.71,5.68
2016-10-06 00:00:00,37.25,52.51,71.25,6.07
2016-10-07 00:00:00,41.5,51.93,69.72,5.89
2016-10-10 00:00:00,40,53.14,68.14,5.87
2016-10-11 00:00:00,43,52.41,66.88,5.64
2016-10-12 00:00:00,42.1,51.81,68.87,5.72
2016-10-13 00:00:00,41.725,52.03,69.93,5.85
2016-10-14 00:00:00,42.85,51.95,71.61,6.01
2016-10-17 00:00:00,41.25,51.52,73.71,6.07
2016-10-18 00:00:00,44.1,51.68,76.65,6.15
2016-10-19 00:00:00,45.4,52.67,73.06,5.87
2016-10-20 00:00:00,47,51.38,72.06,5.77
2016-10-21 00:00:00,45.8,51.78,74.2,6.08
2016-10-24 00:00:00,46.9,51.46,74.51,6
2016-10-25 00:00:00,48,50.79,74.99,6
2016-10-26 00:00:00,46.2,49.98,76.17,6.12
2016-10-27 00:00:00,45.9,50.47,75.67,5.99
2016-10-28 00:00:00,44.15,49.71,75.79,6.07
2016-10-31 00:00:00,46.75,48.3,78.5,6.09
2016-11-01 00:00:00,49.4,48.14,81.16,6.22
2016-11-02 00:00:00,53,46.86,79.8,6.43
2016-11-03 00:00:00,51.5,46.35,81.75,6.69
2016-11-04 00:00:00,46,45.58,83.81,6.6
2016-11-07 00:00:00,49.625,46.15,85.45,6.43
2016-11-08 00:00:00,48.25,46.04,84.09,6.35
2016-11-09 00:00:00,49,46.36,83.98,6.33
2016-11-10 00:00:00,47.55,45.84,82.53,6.12
2016-11-11 00:00:00,47.25,44.75,80.42,5.87
2016-11-14 00:00:00,46.2,44.43,74.99,5.6
2016-11-15 00:00:00,45.05,46.95,74.54,5.93
2016-11-16 00:00:00,46.35,46.63,70.94,5.74
2016-11-17 00:00:00,45.35,46.49,69.8,6.09
2016-11-18 00:00:00,47.6,46.86,67.8,5.77
2016-11-21 00:00:00,44.6,48.9,69.35,5.68
2016-11-22 00:00:00,45.5,49.12,72.63,5.7
2016-11-23 00:00:00,46.85,48.95,69.53,5.57
2016-11-24 00:00:00,47.1,49,71.38,5.53
2016-11-25 00:00:00,48,47.24,70.63,5.19
2016-11-28 00:00:00,48.65,48.24,71.59,4.91
2016-11-29 00:00:00,49.55,46.38,71.11,4.73
2016-11-30 00:00:00,50.15,50.47,71.55,4.74
2016-12-01 00:00:00,49.55,53.94,71.73,4.62
2016-12-02 00:00:00,47,54.46,70.56,4.46
2016-12-05 00:00:00,46.5,54.94,69.56,4.54
2016-12-06 00:00:00,43,53.93,66.45,4.66
2016-12-07 00:00:00,43,53,66,4.46
2016-12-08 00:00:00,42.7,53.89,68.48,4.79
2016-12-09 00:00:00,43.5,54.33,69.23,4.61
2016-12-12 00:00:00,44.95,55.69,70.51,5.05
2016-12-13 00:00:00,44.6,55.72,70.4,4.97
2016-12-14 00:00:00,44.05,53.9,71.6,5.2
2016-12-15 00:00:00,44.35,54.02,72.83,5.02
2016-12-16 00:00:00,45.5,55.21,73.21,5.11
2016-12-19 00:00:00,45.75,54.92,73.2,5.27
2016-12-20 00:00:00,45.4,55.35,74.3,5.42
2016-12-21 00:00:00,45.85,54.46,74.98,5.99
2016-12-22 00:00:00,47,55.05,75.43,6.26
2016-12-23 00:00:00,47.55,55.16,75.6,6.4
2016-12-26 00:00:00,47.55,55.16,75.6,6.4
2016-12-27 00:00:00,47.55,56.09,75.6,6.5
2016-12-28 00:00:00,51.25,56.22,76.05,6.5
2016-12-29 00:00:00,51.55,56.14,76.5,6.53
2016-12-30 00:00:00,52.9,56.82,77.01,6.74
2017-01-02 00:00:00,52.9,56.82,71.15,6.31
2017-01-03 00:00:00,48.85,55.47,68.05,5.61
2017-01-04 00:00:00,50.5,56.46,68.5,5.9
2017-01-05 00:00:00,50.475,56.89,69.9,5.47
2017-01-06 00:00:00,49.3,57.1,68.8,5.22
2017-01-09 00:00:00,50.25,54.94,67.85,5.45
2017-01-10 00:00:00,53.65,53.64,69.55,5.69
2017-01-11 00:00:00,54.2,55.1,72.76,5.69
2017-01-12 00:00:00,55.1,56.01,73.5,5.22
2017-01-13 00:00:00,55,55.45,72.75,5.22
2017-01-16 00:00:00,52.4,55.86,72.75,4.86
2017-01-17 00:00:00,52.95,55.47,76.81,5.16
2017-01-18 00:00:00,53.5,53.92,74.9,5
2017-01-19 00:00:00,54,54.16,73.15,5.35
2017-01-20 00:00:00,56,55.49,73.4,5.58
2017-01-23 00:00:00,57.5,55.23,75.15,5.48
2017-01-24 00:00:00,57,55.44,73.9,5.24
2017-01-25 00:00:00,53.15,55.08,71.9,5.13
2017-01-26 00:00:00,53.6,56.24,71.65,5.35
2017-01-27 00:00:00,52.75,55.52,70.9,5.08
2017-01-30 00:00:00,55.5,55.23,71.9,5.34
2017-01-31 00:00:00,56.1,55.7,73.8,5.53
2017-02-01 00:00:00,57.5,56.8,73.64,5.45
2017-02-02 00:00:00,57.2,56.56,74.75,5.4
2017-02-03 00:00:00,59.75,56.81,73.8,5.33
2017-02-06 00:00:00,59.75,55.72,72.7,5.27
2017-02-07 00:00:00,57.8,55.05,73.25,5.34
2017-02-08 00:00:00,54.3,55.12,72.3,5.39
2017-02-09 00:00:00,55,55.63,72.95,5.46
2017-02-10 00:00:00,52.2,56.7,72.26,5.29
2017-02-13 00:00:00,49.6,55.59,71.56,5.08
2017-02-14 00:00:00,48.4,55.97,70.3,5.32
2017-02-15 00:00:00,49,55.75,73.01,5.26
2017-02-16 00:00:00,49.9,55.65,73.36,5.12
2017-02-17 00:00:00,47.8,55.81,73.55,5.15
2017-02-20 00:00:00,45.75,56.18,75.1,5.27
2017-02-21 00:00:00,45.525,56.66,74.71,5.23
2017-02-22 00:00:00,45.15,55.84,74.45,5.25
2017-02-23 00:00:00,47.2,56.58,74.99,5.54
2017-02-24 00:00:00,46.1,55.99,74.75,5.57
2017-02-27 00:00:00,45.1,55.93,74,5.37
2017-02-28 00:00:00,44.6,55.59,73.3,5.41
2017-03-01 00:00:00,44.5,56.36,74.4,6.1
