date,gas price,oil price,coal price,carbon price
2017-03-02 00:00:00,43.4,55.08,73.71,5.65
2017-03-03 00:00:00,42.8,55.9,72.99,5.78
2017-03-06 00:00:00,43.25,56.01,73.03,5.67
2017-03-07 00:00:00,43.1,55.92,70.98,5.56
2017-03-08 00:00:00,42.4,53.11,70.76,5.42
2017-03-09 00:00:00,41.9,52.19,69.61,5.3
2017-03-10 00:00:00,41.75,51.37,70.5,5.35
2017-03-13 00:00:00,40.35,51.35,67.8,5.34
2017-03-14 00:00:00,41.5,50.92,67.55,5.29
2017-03-15 00:00:00,41.375,51.81,67.2,5.38
2017-03-16 00:00:00,40.3,51.74,66.7,5.33
2017-03-17 00:00:00,40.75,51.76,66.9,5.32
2017-03-20 00:00:00,40.65,51.62,66.85,5.17
2017-03-21 00:00:00,40.7,50.96,65.5,5.12
2017-03-22 00:00:00,40.3,50.64,65.05,5.15
2017-03-23 00:00:00,39.6,50.56,66.45,5.16
2017-03-24 00:00:00,39,50.8,70.4,4.95
2017-03-27 00:00:00,38.1,50.75,68.95,4.81
2017-03-28 00:00:00,39,51.33,70.8,4.92
2017-03-29 00:00:00,39.5,52.42,71.13,4.95
2017-03-30 00:00:00,39.95,52.96,71.06,5.11
2017-03-31 00:00:00,38.5,52.83,71.36,4.88
2017-04-03 00:00:00,40.3,53.12,73.56,5.05
2017-04-04 00:00:00,40.9,54.17,72.29,4.82
2017-04-05 00:00:00,40.85,54.36,73.01,5
2017-04-06 00:00:00,40.55,54.89,73.24,5.25
2017-04-07 00:00:00,40.05,55.24,72.3,5.07
2017-04-10 00:00:00,38.25,55.98,70.25,4.97
2017-04-11 00:00:00,38,56.23,69.85,5.06
2017-04-12 00:00:00,38.15,55.86,70.05,5.13
2017-04-13 00:00:00,38.55,55.89,70.7,5.14
2017-04-14 00:00:00,38.55,55.89,70.7,5.14
2017-04-17 00:00:00,38.55,55.36,70.7,5.14
2017-04-18 00:00:00,39.2,54.89,70.9,5.06
2017-04-19 00:00:00,39.4,52.93,71.05,5.04
2017-04-20 00:00:00,39.3,52.99,71.63,4.94
2017-04-21 00:00:00,40.2,51.96,71.43,4.76
2017-04-24 00:00:00,40.2,51.6,70.3,4.84
2017-04-25 00:00:00,40.7,52.1,69.9,4.69
2017-04-26 00:00:00,42,51.82,70.45,4.8
2017-04-27 00:00:00,42,51.44,71.05,4.75
2017-04-28 00:00:00,41.3,51.73,71.34,4.76
2017-05-01 00:00:00,41.3,51.52,71.34,4.76
2017-05-02 00:00:00,43.9,50.46,71.89,4.63
2017-05-03 00:00:00,41.8,50.79,70.63,4.59
2017-05-04 00:00:00,41,48.38,69.78,4.69
2017-05-05 00:00:00,40.2,49.1,69.98,4.76
2017-05-08 00:00:00,39.8,49.34,68.4,4.61
2017-05-09 00:00:00,41,48.73,68.2,4.71
2017-05-10 00:00:00,40,50.22,68.56,4.64
2017-05-11 00:00:00,39.25,50.77,67.45,4.54
2017-05-12 00:00:00,40.5,50.84,67.91,4.65
2017-05-15 00:00:00,39.65,51.82,67.94,4.58
2017-05-16 00:00:00,41,51.65,68.65,4.73
2017-05-17 00:00:00,41.1,52.21,69.88,4.77
2017-05-18 00:00:00,40.6,52.51,69.76,4.95
2017-05-19 00:00:00,40.4,53.61,69.73,5.04
2017-05-22 00:00:00,37.25,53.87,71.04,5.11
2017-05-23 00:00:00,37,54.15,70.83,4.95
2017-05-24 00:00:00,36.9,53.96,69.95,5.12
2017-05-25 00:00:00,36.55,51.46,69.49,5.19
2017-05-26 00:00:00,36.5,52.15,69.4,5.4
2017-05-29 00:00:00,36.5,52.29,69.4,5.39
2017-05-30 00:00:00,38.4,51.84,70.35,5.35
2017-05-31 00:00:00,36.9,50.31,69.7,5.17
2017-06-01 00:00:00,36.45,50.63,70.6,5.27
2017-06-02 00:00:00,36.75,49.95,71.2,5.36
2017-06-05 00:00:00,36.5,49.47,72.14,5.37
2017-06-06 00:00:00,35.9,50.12,71.79,5.17
2017-06-07 00:00:00,36.9,48.06,72.78,5.08
2017-06-08 00:00:00,37.5,47.86,73.56,5.25
2017-06-09 00:00:00,37.8,48.15,73.42,5.24
2017-06-12 00:00:00,35.3,48.29,72.4,5.12
2017-06-13 00:00:00,33,48.72,71.74,5.22
2017-06-14 00:00:00,28.1,47,71.26,5.14
2017-06-15 00:00:00,25.5,46.92,72.14,5.15
2017-06-16 00:00:00,31,47.37,72,5.08
2017-06-19 00:00:00,32.7,46.91,72.55,5.13
2017-06-20 00:00:00,34.8,46.02,72.03,5.17
2017-06-21 00:00:00,36,44.82,71.78,5.08
2017-06-22 00:00:00,37.5,45.22,71.75,5.07
2017-06-23 00:00:00,35,45.54,71.05,5.07
2017-06-26 00:00:00,37,45.83,71.16,4.98
2017-06-27 00:00:00,37.6,46.65,72.33,5.15
2017-06-28 00:00:00,38.45,47.31,73.12,5.15
2017-06-29 00:00:00,37,47.42,72.21,5.28
2017-06-30 00:00:00,36.45,47.92,71.65,5.24
2017-07-03 00:00:00,38.8,49.68,72.95,5.35
2017-07-04 00:00:00,37.3,49.61,73.77,5.33
2017-07-05 00:00:00,38.05,47.79,74.55,5.25
2017-07-06 00:00:00,37.85,48.11,74.97,5.45
2017-07-07 00:00:00,36.45,46.71,74.83,5.56
2017-07-10 00:00:00,35.75,46.88,74.05,5.62
2017-07-11 00:00:00,34.5,47.52,74.22,5.55
2017-07-12 00:00:00,35.75,47.74,73.6,5.7
2017-07-13 00:00:00,33.5,48.42,72.99,5.58
2017-07-14 00:00:00,33.4,48.91,73.28,5.64
2017-07-17 00:00:00,36.4,48.42,74.23,5.64
2017-07-18 00:00:00,35.25,48.84,76.62,5.67
2017-07-19 00:00:00,34.45,49.7,76.01,5.59
2017-07-20 00:00:00,37.75,49.3,76.26,5.5
2017-07-21 00:00:00,36.5,48.06,76.48,5.29
2017-07-24 00:00:00,36.95,48.6,75.15,5.33
2017-07-25 00:00:00,36.7,50.2,75.89,5.36
2017-07-26 00:00:00,38.3,50.97,74.97,5.45
2017-07-27 00:00:00,38.5,51.49,75.3,5.34
2017-07-28 00:00:00,38.65,52.52,76.95,5.38
2017-07-31 00:00:00,39.25,52.65,78.63,5.42
2017-08-01 00:00:00,38.25,51.78,77.4,5.49
2017-08-02 00:00:00,38.2,52.36,76.94,5.62
2017-08-03 00:00:00,39,52.01,77.46,5.63
2017-08-04 00:00:00,40.1,52.42,77.95,5.55
2017-08-07 00:00:00,42,52.37,78.2,5.46
2017-08-08 00:00:00,41.2,52.14,76.95,5.46
2017-08-09 00:00:00,42.75,52.7,78.02,5.56
2017-08-10 00:00:00,42.4,51.9,78.73,5.56
2017-08-11 00:00:00,43.7,52.1,79.45,5.59
2017-08-14 00:00:00,42.05,50.73,79.5,5.72
2017-08-15 00:00:00,41.6,50.8,78.67,5.73
2017-08-16 00:00:00,43,50.27,80.14,5.99
2017-08-17 00:00:00,42.8,51.03,80.85,6.01
2017-08-18 00:00:00,43.5,52.72,80.93,6.01
2017-08-21 00:00:00,44.75,51.66,80.78,5.94
2017-08-22 00:00:00,44.5,51.87,80.19,5.97
2017-08-23 00:00:00,45.2,52.57,80.53,6.14
2017-08-24 00:00:00,44.85,52.04,80.86,6.15
2017-08-25 00:00:00,44.3,52.41,81.03,6.29
2017-08-28 00:00:00,44.3,51.89,81.16,6.3
2017-08-29 00:00:00,45.6,52,81.39,6.24
2017-08-30 00:00:00,46.1,50.86,81.11,6.22
2017-08-31 00:00:00,45,52.38,80.03,6.14
2017-09-01 00:00:00,45.15,52.75,80.55,6.03
2017-09-04 00:00:00,45.15,52.34,81.6,6.11
2017-09-05 00:00:00,45.8,53.38,82.67,6.7
2017-09-06 00:00:00,45.85,54.2,82.35,6.89
2017-09-07 00:00:00,45.9,54.49,82.65,7.1
2017-09-08 00:00:00,45.85,53.78,83.58,7.26
2017-09-11 00:00:00,46.45,53.84,84.18,7.07
2017-09-12 00:00:00,47.1,54.27,83.82,7.06
2017-09-13 00:00:00,47.8,55.16,85.5,7.3
2017-09-14 00:00:00,47.25,55.47,86.37,7.3
2017-09-15 00:00:00,46.1,55.62,85.38,7.14
2017-09-18 00:00:00,50,55.48,84.62,6.92
2017-09-19 00:00:00,47,55.14,86.26,7.22
2017-09-20 00:00:00,45.5,56.29,86.4,7.1
2017-09-21 00:00:00,48.2,56.43,84.33,6.75
2017-09-22 00:00:00,43.65,56.86,84.54,6.84
2017-09-25 00:00:00,47.2,59.02,85.93,7.48
2017-09-26 00:00:00,46.15,58.44,84.39,7.18
2017-09-27 00:00:00,46.5,57.9,84.1,7.13
2017-09-28 00:00:00,47.025,57.41,82.32,7.15
2017-09-29 00:00:00,43.85,57.54,80.29,7.26
2017-10-02 00:00:00,44.35,56.12,81.21,7.13
2017-10-03 00:00:00,46.4,56,82.15,7.19
2017-10-04 00:00:00,47,55.8,83.29,7.11
2017-10-05 00:00:00,47.3,57,83.33,7.09
2017-10-06 00:00:00,47.75,55.62,82.04,7.19
2017-10-09 00:00:00,48.5,55.79,82.09,7.15
2017-10-10 00:00:00,45,56.61,83.51,7.59
2017-10-11 00:00:00,44.25,56.94,84.96,7.58
2017-10-12 00:00:00,42.95,56.25,85.65,7.61
2017-10-13 00:00:00,43.95,57.17,86.18,7.52
2017-10-16 00:00:00,42,57.82,87.45,7.55
2017-10-17 00:00:00,44,57.88,87.09,7.61
2017-10-18 00:00:00,45.95,58.15,88.1,8.01
2017-10-19 00:00:00,43.8,57.23,85.99,7.85
2017-10-20 00:00:00,44.525,57.75,85.97,7.77
2017-10-23 00:00:00,45.1,57.37,85.55,7.64
2017-10-24 00:00:00,45.15,58.33,86.73,7.68
2017-10-25 00:00:00,44.75,58.44,86.8,7.61
2017-10-26 00:00:00,46.25,59.3,87.23,7.41
2017-10-27 00:00:00,43.95,60.44,88.24,7.38
2017-10-30 00:00:00,47,60.9,88.04,7.35
2017-10-31 00:00:00,48.1,61.37,89.64,7.57
2017-11-01 00:00:00,47.8,60.49,90.07,7.71
2017-11-02 00:00:00,48.2,60.62,89.44,7.86
2017-11-03 00:00:00,48,62.07,87.98,8.08
2017-11-06 00:00:00,50.9,64.27,88.88,8.12
2017-11-07 00:00:00,50.4,63.69,88.7,7.97
2017-11-08 00:00:00,51.4,63.49,88.25,7.93
2017-11-09 00:00:00,51.8,63.93,87.7,7.76
2017-11-10 00:00:00,52,63.52,88.87,7.61
2017-11-13 00:00:00,54.475,63.16,88.68,7.56
2017-11-14 00:00:00,52.9,62.21,86.84,7.6
2017-11-15 00:00:00,51.05,61.87,86.96,7.9
2017-11-16 00:00:00,51.7,61.36,85.43,7.7
2017-11-17 00:00:00,51.85,62.72,84.45,7.68
2017-11-20 00:00:00,53.25,62.22,85.88,7.65
2017-11-21 00:00:00,52.6,62.57,85.83,7.6
2017-11-22 00:00:00,53.4,63.32,85.15,7.58
2017-11-23 00:00:00,55.25,63.55,86.38,7.87
2017-11-24 00:00:00,56.5,63.86,87.59,7.96
2017-11-27 00:00:00,55.6,63.84,88.02,7.9
2017-11-28 00:00:00,57.25,63.61,88.14,7.79
2017-11-29 00:00:00,57.25,63.11,88.82,7.89
2017-11-30 00:00:00,56.55,63.57,88.39,7.72
2017-12-01 00:00:00,58.1,63.73,88.25,7.88
2017-12-04 00:00:00,58.55,62.45,89.67,7.75
2017-12-05 00:00:00,57.5,62.86,89.22,7.62
2017-12-06 00:00:00,57.5,61.22,89.5,7.47
2017-12-07 00:00:00,59.1,62.2,90.04,7.54
2017-12-08 00:00:00,57.7,63.4,90.86,7.33
2017-12-11 00:00:00,68,64.69,92.54,7.39
2017-12-12 00:00:00,73,63.34,92.96,7.33
2017-12-13 00:00:00,69,62.44,91.7,7.27
2017-12-14 00:00:00,61.3,63.31,92.66,7.29
2017-12-15 00:00:00,59.85,63.23,92.68,7.38
2017-12-18 00:00:00,62.35,63.41,92.8,7.59
2017-12-19 00:00:00,59,63.8,92.09,7.7
2017-12-20 00:00:00,58.8,64.56,91.5,7.97
2017-12-21 00:00:00,58,64.9,91.54,8.18
2017-12-22 00:00:00,55.25,65.25,91.61,8.35
2017-12-25 00:00:00,55.25,67.02,91.61,8.35
2017-12-26 00:00:00,55.25,67.02,91.61,8.35
2017-12-27 00:00:00,55.4,66.44,91.58,8.33
2017-12-28 00:00:00,56.8,66.72,92.29,8.37
2017-12-29 00:00:00,53.15,66.87,92.5,8.35
2018-01-01 00:00:00,53.15,66.87,92.5,8.35
2018-01-02 00:00:00,52.65,66.57,89.6,7.97
2018-01-03 00:00:00,51.2,67.84,89.05,7.99
2018-01-04 00:00:00,52.75,68.07,89.28,7.93
2018-01-05 00:00:00,51.4,67.62,90.26,7.94
2018-01-08 00:00:00,53.3,67.78,90.31,7.82
2018-01-09 00:00:00,53.3,68.82,90.21,7.94
2018-01-10 00:00:00,52.45,69.2,89.73,8.03
2018-01-11 00:00:00,52.75,69.26,88.44,7.96
2018-01-12 00:00:00,53.35,69.87,89.03,8.01
2018-01-15 00:00:00,52.5,70.26,90.03,7.95
2018-01-16 00:00:00,50.75,69.15,89.22,8.2
2018-01-17 00:00:00,50.25,69.38,88.74,8.33
2018-01-18 00:00:00,50,69.31,89.05,8.64
2018-01-19 00:00:00,50.35,68.61,89.78,8.91
2018-01-22 00:00:00,49.5,69.03,89.08,8.9
2018-01-23 00:00:00,48.75,69.96,89.86,9.16
2018-01-24 00:00:00,47.2,70.53,89.87,9.61
2018-01-25 00:00:00,47.75,70.42,91.43,9.39
2018-01-26 00:00:00,47.5,70.52,91.52,9.24
2018-01-29 00:00:00,46.85,69.46,90.65,9.15
2018-01-30 00:00:00,47,69.02,88.89,9.03
2018-01-31 00:00:00,47.8,69.05,87.28,9.42
2018-02-01 00:00:00,49.7,69.65,86.13,9.42
2018-02-02 00:00:00,50.8,68.58,86.53,9.1
2018-02-05 00:00:00,49.5,67.62,86.66,9.21
2018-02-06 00:00:00,51,66.86,84.78,8.94
2018-02-07 00:00:00,52.25,65.51,85.3,9.14
2018-02-08 00:00:00,50.1,64.81,82.17,9.27
2018-02-09 00:00:00,49.8,62.79,81.08,9.37
2018-02-12 00:00:00,50.6,62.59,82.9,9.63
2018-02-13 00:00:00,52.5,62.72,84.07,10.05
2018-02-14 00:00:00,50.4,64.36,85.19,9.75
2018-02-15 00:00:00,48.3,64.33,84.7,9.69
2018-02-16 00:00:00,50.925,64.84,85.78,9.67
2018-02-19 00:00:00,54.2,65.67,87.78,10.03
2018-02-20 00:00:00,55.25,65.25,88.03,9.87
2018-02-21 00:00:00,57.25,65.42,86.85,9.71
2018-02-22 00:00:00,60.8,66.39,87.98,9.87
2018-02-23 00:00:00,62.8,67.31,87.71,9.96
2018-02-26 00:00:00,65,67.5,85.29,9.78
2018-02-27 00:00:00,81,66.63,85.1,10.3
2018-02-28 00:00:00,115,65.78,85.04,10.26
2018-03-01 00:00:00,250,63.83,84.58,10.15
2018-03-02 00:00:00,225,64.37,84.65,10.3
2018-03-05 00:00:00,52.5,65.54,85.62,10.52
2018-03-06 00:00:00,52.85,65.79,85.14,10.63
2018-03-07 00:00:00,51.6,64.34,84.13,10.8
2018-03-08 00:00:00,52.25,63.61,82.79,11.28
2018-03-09 00:00:00,53.65,65.49,83.08,11.28
2018-03-12 00:00:00,72,64.95,81.38,11.25
2018-03-13 00:00:00,66.5,64.64,81.78,11.57
2018-03-14 00:00:00,58,64.89,81.12,11.32
2018-03-15 00:00:00,65.25,65.12,80.77,11.33
2018-03-16 00:00:00,52.4,66.21,79.88,11.32
2018-03-19 00:00:00,54,66.05,78.65,11.21
2018-03-20 00:00:00,57.5,67.42,80.6,11.7
2018-03-21 00:00:00,55.5,69.47,80.03,12.82
2018-03-22 00:00:00,54.8,68.91,78.42,12.51
2018-03-23 00:00:00,51.5,70.45,78.46,12.78
2018-03-26 00:00:00,47.4,70.12,78.06,13.16
2018-03-27 00:00:00,50.5,70.11,79.03,13.86
2018-03-28 00:00:00,49.5,69.53,80.12,13.17
2018-03-29 00:00:00,51.25,70.27,81.55,13.46
2018-03-30 00:00:00,51.25,70.27,81.55,13.46
2018-04-02 00:00:00,51.25,67.64,81.55,13.46
2018-04-03 00:00:00,48.35,68.12,82.03,13.48
2018-04-04 00:00:00,49.4,68.02,82,13.25
2018-04-05 00:00:00,49.6,68.33,82.76,12.83
2018-04-06 00:00:00,48.6,67.11,83.35,13.18
2018-04-09 00:00:00,50.5,68.65,84.63,13.53
2018-04-10 00:00:00,50.5,71.04,85.33,13.58
2018-04-11 00:00:00,53.5,72.06,86.86,13.66
2018-04-12 00:00:00,54.8,72.02,86.67,13.86
2018-04-13 00:00:00,55.25,72.58,87.28,14.25
2018-04-16 00:00:00,51.5,71.42,87.88,14.33
2018-04-17 00:00:00,49.35,71.58,85.6,14.07
2018-04-18 00:00:00,48.75,73.48,86.96,14.23
2018-04-19 00:00:00,51,73.78,88.39,13.81
2018-04-20 00:00:00,51,74.06,88.62,13.38
2018-04-23 00:00:00,50.75,74.71,88.94,13.22
2018-04-24 00:00:00,50.75,73.86,88.55,13.57
2018-04-25 00:00:00,51.25,74,89.64,13.61
2018-04-26 00:00:00,51.2,74.74,89.74,13.86
2018-04-27 00:00:00,53.25,74.64,90.38,13.93
2018-04-30 00:00:00,55,75.17,91.32,13.95
2018-05-01 00:00:00,52.75,73.13,91.08,13.76
2018-05-02 00:00:00,53.5,73.36,89.85,13.43
2018-05-03 00:00:00,52.3,73.62,90.1,13.33
2018-05-04 00:00:00,53.35,74.87,90.73,13.39
2018-05-07 00:00:00,53.35,76.17,90.73,14
2018-05-08 00:00:00,54,74.85,91.09,13.98
2018-05-09 00:00:00,53.2,77.21,91.82,14.4
2018-05-10 00:00:00,54.1,77.47,92.75,15.01
2018-05-11 00:00:00,54.5,77.12,93.75,15.03
2018-05-14 00:00:00,56.5,78.23,95.8,15.05
2018-05-15 00:00:00,55.4,78.43,94.87,14.73
2018-05-16 00:00:00,55.5,79.28,95.23,15.6
2018-05-17 00:00:00,58,79.3,96.46,15.74
2018-05-18 00:00:00,57,78.51,94.23,15.7
2018-05-21 00:00:00,57.25,79.22,95,16
2018-05-22 00:00:00,58.2,79.57,95.28,16.4
2018-05-23 00:00:00,57.5,79.8,94.23,16.47
2018-05-24 00:00:00,57.5,78.79,94.54,16.77
2018-05-25 00:00:00,57.5,76.44,92.69,16.49
2018-05-28 00:00:00,57.5,75.3,93.44,16.79
2018-05-29 00:00:00,58,75.39,93.6,16.77
2018-05-30 00:00:00,59.9,77.5,94.07,16.32
2018-05-31 00:00:00,61.5,77.59,93.36,15.38
2018-06-01 00:00:00,58.5,76.79,94,15.77
2018-06-04 00:00:00,59,75.29,95.78,16.64
2018-06-05 00:00:00,58.25,75.38,94.32,16.25
2018-06-06 00:00:00,57.2,75.36,93.74,16.45
2018-06-07 00:00:00,56.3,77.32,95.16,16.51
2018-06-08 00:00:00,56.3,76.46,95.16,16.34
2018-06-11 00:00:00,54.25,76.46,95.55,16.02
2018-06-12 00:00:00,55.45,75.88,96.75,15.69
2018-06-13 00:00:00,56.3,76.74,96.1,15.86
2018-06-14 00:00:00,56.2,75.94,95.9,15.46
2018-06-15 00:00:00,54.5,73.44,95.27,15.07
2018-06-18 00:00:00,55.25,75.34,95.45,15.14
2018-06-19 00:00:00,54.2,75.08,94.78,14.77
2018-06-20 00:00:00,53.75,74.74,93.17,15.01
2018-06-21 00:00:00,51.9,73.05,90.51,15.35
2018-06-22 00:00:00,53,75.55,90.71,15.65
2018-06-25 00:00:00,53,74.73,92.12,15.57
2018-06-26 00:00:00,53,76.31,92.63,15.57
2018-06-27 00:00:00,55.15,77.62,94.37,15.8
2018-06-28 00:00:00,54.525,77.85,94.18,15.55
2018-06-29 00:00:00,53.5,79.44,95.46,15.53
2018-07-02 00:00:00,54.5,77.3,96.07,15.63
2018-07-03 00:00:00,56.4,77.76,97.16,15.66
2018-07-04 00:00:00,56.7,78.24,97.4,16.08
2018-07-05 00:00:00,57.15,77.39,97.41,16.25
2018-07-06 00:00:00,57.4,77.11,96.86,16.28
2018-07-09 00:00:00,59.5,78.07,98.48,16.57
2018-07-10 00:00:00,59.05,78.86,98.55,16.65
2018-07-11 00:00:00,58.2,73.4,98.66,16.92
2018-07-12 00:00:00,57.25,74.45,96.05,16.69
2018-07-13 00:00:00,58,75.33,94.49,16.66
2018-07-16 00:00:00,57.23,71.84,93.83,16.54
2018-07-17 00:00:00,57.23,72.16,93.34,16.68
2018-07-18 00:00:00,57.23,72.9,95.2,17.01
2018-07-19 00:00:00,57.23,72.58,94.5,17.47
2018-07-20 00:00:00,57.23,73.07,92.37,17.71
2018-07-23 00:00:00,57.23,73.06,92.88,18.05
2018-07-24 00:00:00,57.23,73.44,93.85,17.82
2018-07-25 00:00:00,57.23,73.93,94.1,18.07
2018-07-26 00:00:00,57.55,74.54,93.06,18.02
2018-07-27 00:00:00,57.5,74.29,93.19,17.86
2018-07-30 00:00:00,58.75,74.97,93.26,17.77
2018-07-31 00:00:00,57.8,74.25,93.47,18.14
2018-08-01 00:00:00,57.6,72.39,92.74,18.52
2018-08-02 00:00:00,58.15,73.45,92.16,18.36
2018-08-03 00:00:00,59.25,73.21,92,18.41
2018-08-06 00:00:00,58.75,73.75,93.25,18.29
2018-08-07 00:00:00,59.2,74.65,93.85,18.22
2018-08-08 00:00:00,58.5,72.28,92.27,18.08
2018-08-09 00:00:00,58.8,72.07,92.64,18.28
2018-08-10 00:00:00,58.7,72.81,92.74,18.56
2018-08-13 00:00:00,61.55,72.61,93.22,18.75
2018-08-14 00:00:00,60.5,72.46,93.45,18.84
2018-08-15 00:00:00,59.8,70.76,92.21,18.78
2018-08-16 00:00:00,61,71.43,92.16,18.69
2018-08-17 00:00:00,62.4,71.83,93.52,18.84
2018-08-20 00:00:00,63,72.21,93.08,19.2
2018-08-21 00:00:00,64,72.63,92.58,20.04
2018-08-22 00:00:00,63.75,74.78,92.86,20.55
2018-08-23 00:00:00,65.9,74.73,93.14,21.18
2018-08-24 00:00:00,66,75.82,94.16,21.52
2018-08-27 00:00:00,66,76.21,94.66,22.16
2018-08-28 00:00:00,68.4,75.95,95.26,21.57
2018-08-29 00:00:00,69.75,77.14,96.99,21.92
2018-08-30 00:00:00,69.7,77.77,94.76,22
2018-08-31 00:00:00,69.1,77.42,95.35,21.91
2018-09-03 00:00:00,70.5,78.15,96.43,20.98
2018-09-04 00:00:00,71.5,78.17,97.43,20.91
2018-09-05 00:00:00,72.25,77.27,98.96,21.12
2018-09-06 00:00:00,73.6,76.5,99.26,22.23
2018-09-07 00:00:00,74.75,76.83,99.13,24
2018-09-10 00:00:00,77.1,77.37,101.07,26.08
2018-09-11 00:00:00,75.5,79.06,101.83,25.06
2018-09-12 00:00:00,73.5,79.74,101.21,23.82
2018-09-13 00:00:00,70.5,78.18,100.56,19.72
2018-09-14 00:00:00,70.7,78.09,100.46,20.85
2018-09-17 00:00:00,72.5,78.05,101.08,21.84
